matchID,allyTeamDmg,enemyTeamDmg,win
EUW1_6010635808,786365,863601,0
EUW1_6010671075,1003222,930749,0
EUW1_6010566861,774144,854832,0
EUW1_6004897266,1172686,1303438,0
EUW1_6004811319,1169003,821884,1
EUW1_6004772893,891244,863943,1
EUW1_6000749363,907841,777848,0
EUW1_5999231825,684165,540034,1
EUW1_5993028220,677360,598569,1
EUW1_5993025461,248705,317067,1
EUW1_5992487402,786824,603468,1
EUW1_5991826401,272375,422135,0
EUW1_5990137359,427162,465371,0
EUW1_5989567298,668584,736442,0
EUW1_5989583505,376210,513504,0
EUW1_5953009491,1004834,1028051,1
EUW1_5952984909,491686,541699,0
EUW1_5773105454,1466541,1063285,1
EUW1_5755885901,800943,627196,1
EUW1_5755861713,291792,412293,0
EUW1_5752684330,399004,334785,1
EUW1_5752619626,268659,164637,1
EUW1_5730984854,642202,739825,0
EUW1_5730907152,287766,403185,0
EUW1_5579817103,568026,633660,0
EUW1_5579755648,273918,401113,0
EUW1_5570089331,728293,779270,0
EUW1_5568551781,1088616,995400,0
EUW1_5565831199,488507,422747,1
EUW1_5565727569,260601,326670,0
EUW1_5565732604,460146,440410,1
EUW1_5555916264,668515,810447,0
EUW1_5535720063,809242,951228,0
EUW1_5532602984,478372,388708,1
EUW1_5532557378,397449,624237,0
EUW1_5531050894,413381,573015,0
EUW1_5526541701,726588,713969,0
EUW1_5526477675,627719,412234,1
EUW1_5521646221,542222,510279,1
EUW1_5521568561,560312,831979,0
EUW1_5521437185,543409,534710,0
EUW1_5518721753,539139,690283,0
EUW1_5518633975,667392,516398,1
EUW1_5518516890,835109,858864,1
EUW1_5518535198,21894,20387,1
EUW1_5515396626,341067,454427,0
EUW1_5515333044,404237,283346,1
EUW1_5513525381,985254,878601,0
EUW1_5513448367,828905,814499,1
EUW1_5512531367,369650,499885,0
EUW1_5511360658,665757,936570,0
EUW1_5511213872,508270,612543,0
EUW1_5504433746,737538,852246,0
EUW1_5504329765,475898,409721,1
EUW1_5498889895,708361,774161,0
EUW1_5498865369,495869,308194,1
EUW1_5498574135,630049,477268,1
EUW1_5498468495,543969,545188,0
EUW1_5498440904,1031163,1002116,1
EUW1_5490214629,466613,611791,0
EUW1_5488463739,579501,628048,0
EUW1_5488376377,845346,824738,1
EUW1_5487175534,626703,436763,1
EUW1_5487131563,573782,459198,1
EUW1_5487054911,590158,523937,1
EUW1_5486849396,650517,749472,0
EUW1_5479123605,585969,387552,1
EUW1_5479034441,1144564,920961,1
EUW1_5477832138,555193,577304,1
EUW1_5473981895,676154,555812,1
EUW1_5472624973,716017,616713,1
EUW1_5472590982,487533,337440,1
EUW1_5472556160,537604,539858,0
EUW1_5472571837,444373,527163,0
EUW1_5469708919,818798,629884,1
EUW1_5468427993,521641,364677,1
EUW1_5468219610,780224,796054,0
EUW1_5466885813,492303,370903,1
EUW1_5466880687,448789,627500,0
EUW1_5465204570,284761,198275,1
EUW1_5465109534,651482,535157,1
EUW1_5465107867,69066,23290,1
EUW1_5465123049,437777,404624,1
EUW1_5464243171,466499,703575,0
EUW1_5464207930,533802,585344,0
EUW1_5464223099,558351,375680,1
EUW1_5464141416,294202,405945,0
EUW1_5463980815,573874,584205,1
EUW1_5463896320,330829,429904,0
EUW1_5457071139,668264,870678,0
EUW1_5456976490,678324,711937,0
EUW1_5457012085,488439,773130,0
EUW1_5448165155,758533,470055,1
EUW1_5446262958,681917,670277,0
EUW1_5445957935,435672,587127,0
EUW1_5446021799,393932,494179,0
EUW1_5444665350,531405,513226,0
EUW1_5444630854,427385,349793,1
EUW1_5444534728,625104,582723,1
EUW1_5444195359,252975,197830,1
EUW1_5444190795,629362,634345,1
EUW1_5440786398,1116822,1005619,1
EUW1_5433618356,697642,841364,0
EUW1_5433593223,608295,613855,0
EUW1_5431188972,1057284,985905,1
EUW1_5430741935,654532,515009,1
EUW1_5430678339,268540,295823,0
EUW1_5430664883,324946,416139,0
EUW1_5424883181,437625,518604,0
EUW1_5424810123,258075,149037,1
EUW1_5424824160,636809,659000,0
EUW1_5424740000,253540,412259,0
EUW1_5423191692,260459,189467,1
EUW1_5423104647,740437,755473,0
EUW1_5423072136,361585,381424,0
EUW1_5421968286,522200,577670,0
EUW1_5422003051,566900,406295,1
EUW1_5421236965,583363,438680,1
EUW1_5421281506,340684,408412,0
EUW1_5420680264,693825,615330,1
EUW1_5420664142,980071,1071411,0
EUW1_5420322614,344480,444156,0
EUW1_5420018899,427811,369724,1
EUW1_5419747637,454154,655777,0
EUW1_5419576253,841503,791976,0
EUW1_5415626876,1174541,1071519,1
EUW1_5415599874,669938,492893,1
EUW1_5415490777,485188,403122,1
EUW1_5410730354,655373,513226,1
EUW1_5406955859,24895,17548,1
EUW1_5406888204,724170,783604,0
EUW1_5406752015,716884,522582,1
EUW1_5404990080,508037,521838,0
EUW1_5404963971,710519,619919,0
EUW1_5403317053,18390,14641,1
EUW1_5402576656,1094897,1116411,1
EUW1_5401927985,620823,471736,1
EUW1_5401203291,820158,708470,1
EUW1_5401086553,560698,617404,0
EUW1_5400441813,901907,816260,1
EUW1_5400394687,658654,406967,1
EUW1_5399800601,521384,370936,1
EUW1_5399538721,547438,420630,1
EUW1_5399308408,663047,446016,1
EUW1_5399235251,521402,336825,1
EUW1_5398440241,679898,758796,0
EUW1_5397658277,900761,895675,1
EUW1_5393090627,842733,692757,1
EUW1_5392877519,301802,371356,0
EUW1_5392286291,415095,531049,0
EUW1_5392190153,749113,744059,1
EUW1_5391654388,456489,320202,1
EUW1_5391619016,322012,480632,0
EUW1_5389333919,249564,404532,0
EUW1_5389210172,341762,195529,1
EUW1_5389132822,783690,805484,0
EUW1_5388635248,1304754,989944,1
EUW1_5388641358,318203,448289,0
EUW1_5387523335,734575,740140,0
EUW1_5386192079,1305143,1091314,1
EUW1_5385708153,937106,840421,1
EUW1_5384029607,658547,554489,1
EUW1_5384014809,496105,313354,1
EUW1_5383949739,273746,387868,0
EUW1_5383826884,998966,1133983,0
EUW1_5380961770,153341,242048,0
EUW1_5380875964,735555,638773,1
EUW1_5378251723,661223,560427,1
EUW1_5378186464,552581,460610,1
EUW1_5378231634,544240,608711,0
EUW1_5376710580,1448839,1300198,0
EUW1_5376604531,542708,672321,0
EUW1_5376449358,727500,786116,0
EUW1_5375247993,1020339,1016704,1
EUW1_5375120609,487636,547910,0
EUW1_5373748510,486928,635446,0
EUW1_5371727977,750783,738854,1
EUW1_5370629489,267510,165512,1
EUW1_5370627839,10499,21604,0
EUW1_5367619509,741776,811348,0
EUW1_5365532613,753750,745646,0
EUW1_5365496260,527911,312316,1
EUW1_5365184265,1080993,986036,1
EUW1_5364464625,14388,22200,0
EUW1_5363968644,428742,547385,0
EUW1_5363964376,475987,324110,1
EUW1_5363852363,721874,552436,1
EUW1_5362548281,727468,589296,1
EUW1_5362472805,315569,488368,0
EUW1_5362405976,400525,168755,1
EUW1_5361171982,509668,580466,0
EUW1_5355618005,433365,457050,0
EUW1_5349654298,650291,711689,0
EUW1_5349568840,764880,850105,0
EUW1_5349613971,676231,710451,1
EUW1_5347156912,808964,784542,0
EUW1_5346710453,736629,607085,1
EUW1_5346745044,611462,601197,0
EUW1_5327569516,691729,463953,1
EUW1_5327613373,415879,528595,0
EUW1_5327479392,589104,645682,0
EUW1_5327494910,416683,376757,0
EUW1_5327427347,501986,552869,0
EUW1_5327382449,850052,717083,1
EUW1_5325775429,758472,627009,1
EUW1_5325711026,596720,669867,0
EUW1_5325674811,645167,487320,1
EUW1_5324599007,207304,138382,1
EUW1_5324242852,852306,776360,1
EUW1_5324149235,313301,458021,0
EUW1_5324165400,645902,522176,1
EUW1_5324172612,280942,444154,0
EUW1_5323007610,496549,351433,1
EUW1_5322934499,319734,325198,0
EUW1_5322783211,850115,856583,1
EUW1_5322687571,672986,570975,1
EUW1_5322651730,860301,671122,1
EUW1_5316850873,1206484,919402,1
EUW1_5316757438,299010,251570,1
EUW1_5316733843,11346,19774,0
EUW1_5307368963,460924,302046,1
EUW1_5307333531,449890,586675,0
EUW1_5303685863,937528,1034346,1
EUW1_5302516705,750301,747488,0
EUW1_5302419416,741176,844265,0
EUW1_5300659761,668347,513398,1
EUW1_5300519229,319163,462204,0
EUW1_5299341285,664500,663687,0
EUW1_5299277163,355120,461373,0
EUW1_5296714852,923298,744433,1
EUW1_5295584923,526469,597227,0
EUW1_5294878483,620999,449580,1
EUW1_5291903429,1336467,1431136,0
EUW1_5289693306,693816,511829,1
EUW1_5289587645,705486,611159,1
EUW1_5287513718,118647,94116,1
EUW1_5287399032,510877,623687,0
EUW1_5286488338,742258,822951,0
EUW1_5286471700,471346,522892,0
EUW1_5285887883,615438,745489,0
EUW1_5285852439,627762,432606,1
EUW1_5285558661,875897,926878,0
EUW1_5284475253,397050,451726,0
EUW1_5284380365,241995,316621,0
EUW1_5284075459,632315,699868,1
EUW1_5284050018,309725,344127,0
EUW1_5282289913,387469,263737,1
EUW1_5282244294,650550,569402,1
EUW1_5282168656,724658,514014,1
EUW1_5281084186,886341,1017839,1
EUW1_5280909362,363296,231372,1
EUW1_5279510706,612487,591879,1
EUW1_5277283500,482734,315230,1
EUW1_5277159606,352490,488229,0
EUW1_5277114821,409886,560857,0
EUW1_5272405663,480945,572241,0
EUW1_5272309193,458297,333281,1
EUW1_5272229217,1070751,775086,1
EUW1_5268229528,668920,529257,1
EUW1_5268174143,505794,550006,0
EUW1_5262410549,780787,691399,1
EUW1_5258675088,824715,770386,1
EUW1_5257072496,510770,401491,1
EUW1_5256990016,575957,397211,1
EUW1_5256773412,722750,718247,1
EUW1_5256769574,598394,798029,0
EUW1_5255575126,555860,595336,0
EUW1_5254836477,254778,353219,0
EUW1_5254811628,262511,435438,0
EUW1_5254518096,184912,266187,0
EUW1_5253527189,440737,494781,0
EUW1_5253448032,736525,732947,1
EUW1_5253197121,341067,573372,0
EUW1_5253151909,677118,644877,1
EUW1_5251321414,755137,806868,1
EUW1_5251046898,818126,641649,1
EUW1_5249827810,570500,658387,0
EUW1_5248113290,529350,417327,1
EUW1_5247962194,681883,719018,0
EUW1_5247029724,469105,355223,1
EUW1_5247006173,359729,293664,1
EUW1_5245411901,1046863,1096284,1
EUW1_5245216421,700756,680081,1
EUW1_5244051232,549212,577880,0
EUW1_5243944184,426609,410996,0
EUW1_5243048012,510554,691144,0
EUW1_5243034482,255995,202857,1
EUW1_5242878652,496609,489850,1
EUW1_5242810031,802350,793288,0
EUW1_5241512465,616801,502200,1
EUW1_5239677893,723735,608990,1
EUW1_5239313920,804253,879901,0
EUW1_5237485363,675722,626227,0
EUW1_5237329442,894928,759749,1
EUW1_5237253587,401851,322818,1
EUW1_5237166138,690485,740532,0
EUW1_5234053000,658318,531981,1
EUW1_5232020747,454217,294902,1
EUW1_5231119780,561521,685502,0
EUW1_5231085859,389171,304508,1
EUW1_5230369605,962492,947435,1
EUW1_5230269856,903025,908384,0
EUW1_5230222277,745208,806609,0
EUW1_5228382556,643310,637518,1
EUW1_5227675534,675660,574016,1
EUW1_5227529676,627618,511794,1
EUW1_5226166304,840847,850269,1
EUW1_5224236195,460305,396499,1
EUW1_5220930519,695935,757512,0
EUW1_5219050979,401880,388660,1
EUW1_5218683408,619760,616230,0
EUW1_5218585457,663813,840382,0
EUW1_5218503603,368556,514070,0
EUW1_5218479000,595897,679883,0
EUW1_5218461788,24404,11435,1
EUW1_5218366518,543971,329622,1
EUW1_5217231811,322961,422593,0
EUW1_5217228660,392231,555403,0
EUW1_5217144110,625528,430023,1
EUW1_5216815824,908040,776280,1
EUW1_5215232739,426200,566880,0
EUW1_5215107745,393188,237008,1
EUW1_5209307518,974276,805722,1
EUW1_5207626578,411744,554352,0
EUW1_5206000632,316056,485701,0
EUW1_5205966145,589639,542371,1
EUW1_5205902827,740538,857622,0
EUW1_5205768286,588801,465253,1
EUW1_5205746577,364212,443876,0
EUW1_5205651726,275593,468858,0
EUW1_5199757693,749898,689577,1
EUW1_5199679266,592640,507993,0
EUW1_5199559600,218549,414648,0
EUW1_5195607296,574274,368061,1
EUW1_5195548661,469731,530642,0
EUW1_5195370452,660006,646507,1
EUW1_5194839011,740755,612725,1
EUW1_5192005917,577604,421823,1
EUW1_5191966408,540504,478753,0
EUW1_5190905551,729443,653780,1
EUW1_5190831472,271759,407349,0
EUW1_5188955491,258979,167596,1
EUW1_5188897283,299149,410042,0
EUW1_5187753179,818533,544838,1
EUW1_5187643927,662181,556663,1
EUW1_5187203802,903466,828908,0
EUW1_5187075396,1098785,1002862,0
EUW1_5186717687,822648,770986,0
EUW1_5183591624,731459,721483,0
EUW1_5183483667,689286,641023,1
EUW1_5183357234,397555,449642,0
EUW1_5124208660,296726,339734,0
EUW1_5123410209,728788,649031,1
EUW1_5121516738,350530,362573,0
EUW1_5121462227,280646,338935,0
EUW1_5121395698,371948,454405,0
EUW1_5121320005,539046,460751,1
EUW1_5118089723,754376,857772,0
EUW1_5107886172,611989,622947,0
EUW1_5107776530,898020,835895,0
EUW1_5021168962,480776,600224,0
EUW1_5021121216,690068,454692,1
EUW1_5021054918,340166,498668,0
EUW1_5021040533,273005,173016,1
EUW1_5020763937,607735,625576,0
EUW1_5020378437,1080788,854113,0
EUW1_5002968509,351729,410301,0
EUW1_5001374952,781410,780499,1
EUW1_5001229686,793832,841238,0
EUW1_5000983845,677777,559747,1
EUW1_4998836517,445750,465905,1
EUW1_4998755623,318401,381854,0
EUW1_4997779125,925691,969706,1
EUW1_4996374896,512140,382427,1
EUW1_4996318134,440785,316040,1
EUW1_4996285215,507162,340067,1
EUW1_4996271636,865257,733394,1
EUW1_4996245497,573634,400470,1
EUW1_4994494733,602376,516935,0
EUW1_4992756245,740321,894802,1
EUW1_4989934255,600260,651865,0
EUW1_4987766904,530064,396320,1
EUW1_4987720212,562553,628921,0
EUW1_4987686425,368276,254339,1
EUW1_4987650618,911963,892311,1
EUW1_4987565397,568477,403752,1
EUW1_4987531808,556930,733782,0
EUW1_4985933110,174014,238340,0
EUW1_4985837033,545419,778717,0
